imo,name,type,dwt,capacity,built,gears,lat,lon,sog,heading,from,to,progress,berth,match_type,loading_status,operation
9362384,CLEVER,MPP,5300.0,6825.0,2005.0,,31.1958,29.8752,0.0,270,Tripoli,Alexandria,0.9992714011667597,,,ballast,AT_ANCHORAGE
1031537,LADY JASMINE,TANK,,,,,31.1955,29.8743,0.0,0,Port Said,Alexandria,0.027459551000747262,,,,AT_ANCHORAGE
9001150,LARA,MPP,8380.0,10859.0,1991.0,,31.1956,29.8747,0.1,120,Mersin,Alexandria,1.0008444179261138,,,laden,AT_ANCHORAGE
9498315,LILA II,BULK,34604.0,45538.0,2012.0,CR-4-30,31.2169,29.774,0.1,75,Zeytinburnu,Alexandria,0.11823867027794285,,,laden,AT_ANCHORAGE
1028188,NORD BAY,BULK,64000.0,81431.5,2025.0,CR-4-30.5,31.2079,29.7902,0.4,270,Gibraltar,Alexandria,0.993074709030351,,,,AT_ANCHORAGE
9118264,SAMENTHA,BULK,16860.0,19855.0,1998.0,CR-2-25,31.1954,29.8743,0.0,15,Constantza,El Dekheila,0.9946291250912626,,,laden,AT_ANCHORAGE
9919606,CPC IV,TANK,1681.0,,2021.0,,31.1624,29.8545,0.0,90,El Dekheila,Alexandria,0.000570585308144771,B86,buffered,,AT_BERTH
1051692,DURU D,BULK,7829.0,,2024.0,,31.1666,29.8598,0.0,315,Haldia,Alexandria,1.0004526284927442,B82,exact,,AT_BERTH
1016563,JOANNA BORCHARD,CONT,17500.0,,2025.0,,31.1907,29.8725,0.0,330,Ashdod,Alexandria,0.9982241629329195,B54,exact,,AT_BERTH
9148104,AGN RAGNAR,MPP,3433.0,4026.0,1996.0,,31.1958,29.8783,0.0,60,Alexandria,Alexandria,1.0002667183348992,B13,exact,ballast,LOADING
9021095,BSN VOYAGER,MPP,4557.0,5663.0,1991.0,,31.1889,29.8795,0.0,345,Larnaca,Alexandria,1.0005329870856978,B35,exact,ballast,LOADING
9760055,CHRISTINA V,BULK,66653.0,83102.0,2018.0,CR-4-30,31.1702,29.8577,0.0,180,Mersin,El Dekheila,0.9920393390884072,B85_1,buffered,ballast,LOADING
9173355,GOLDEN SEA,BULK,15962.0,17634.0,1997.0,CR-3-30,31.1779,29.8724,0.0,330,Zeytinburnu,Alexandria,0.9981616522969826,B68,buffered,ballast,LOADING
9699256,GREMIO,TANK,6486.0,,2014.0,,31.1636,29.8555,0.1,210,Dora Terminal,Alexandria,0.9934312030963613,B87_4,exact,ballast,LOADING
9864394,PAN QUEST,BULK,63245.0,78326.0,2020.0,CR-4-30,31.1802,29.8741,0.1,210,Antwerp,Alexandria,0.9986184345698769,B67,exact,ballast,LOADING
9040948,RECEP KURU,MPP,5048.0,6761.0,1994.0,,31.1902,29.877,0.0,180,Larnaca,Alexandria,1.0005329870856978,B38,exact,ballast,LOADING
9298428,TAJ,BULK,2846.0,,2003.0,,31.1909,29.8817,0.0,285,Tartous,Alexandria,0.06640803500989848,B26,exact,ballast,LOADING
9500390,AL HURREYA-3,MPP,11350.0,,2012.0,,31.1727,29.865,0.0,315,Alexandria,El Dekheila,0.338243080704415,,,,MOORED
9144055,ALEGRIA,BULK,46570.0,58209.0,1998.0,CR-4-25,31.2,29.6964,0.2,195,Zeytinburnu,Alexandria,0.9857972363105229,,,laden,MOORED
1018092,ALONDRA,BULK,63500.0,78325.8,2025.0,CR-4-30,31.1691,29.8551,0.0,195,Gibraltar,Alexandria,0.2527466745518201,,,,MOORED
9397559,ARIA,TANK,51000.0,,2009.0,,31.2227,29.6888,0.2,255,Ust-Luga,El Dekheila,0.9965262396516452,,,laden,MOORED
9101637,ARINA A,BULK,43683.0,56673.0,1995.0,,31.1372,29.7957,0.0,60,Kerch,El Dekheila,1.0000546454541632,,,laden,MOORED
9445124,ARXAGELOS,BULK,28534.0,37523.0,2007.0,CR-4-30,31.2333,29.7503,0.0,45,Kishon Zone,El Dekheila,0.9749081818422879,,,ballast,MOORED
9403877,BELLA NEVADA,TANK,26447.0,,2009.0,,31.2298,29.6681,0.1,195,El Dekheila,Alexandria,0.42286962696707225,,,,MOORED
9916238,BELTOKYO,BULK,63626.0,80750.0,2021.0,,31.1763,29.722,0.1,300,Marsaxlokk,El Dekheila,0.990153778996493,,,laden,MOORED
9104158,BLOOM,BULK,26472.0,35944.0,1994.0,CR-4-25,31.1724,29.8643,0.0,0,Gelibolu,Ala,0.11206351474654691,,,laden,MOORED
9386158,CHELSEA 5,MPP,6008.0,9843.0,2007.0,,31.2018,29.7478,0.0,120,Zeytinburnu,Alexandria,0.9896967761749387,,,laden,MOORED
9715816,CL CENTURY,BULK,60319.0,77240.0,2015.0,CR-4-30,31.2123,29.7657,0.2,210,Marsaxlokk,El Dekheila,0.9919068889128543,,,laden,MOORED
9262936,CPT GEORGIOS S,BULK,74181.0,89246.0,2002.0,,31.2387,29.7409,0.2,285,Marsaxlokk,Alexandria,0.9865058055679052,,,laden,MOORED
9555345,DEK A,MPP,5025.0,6240.0,2012.0,,31.3275,30.0813,0.0,45,Cukurova,Abu Qir,1.0013218961712536,,,ballast,MOORED
9959761,DELIGHT DIVA,BULK,,97416.0,,,31.1413,29.799,0.0,210,Sao Francisco do Sul,El Dekheila,1.0014492556554087,,,,MOORED
9137844,DELPHINUS,CONT,6912.0,,1997.0,,31.2011,29.754,0.2,90,Zeytinburnu,El Dekheila,0.9935412836847504,,,laden,MOORED
9464273,DICLE DENIZ,TANK,3531.0,,2009.0,,31.2088,29.7594,0.1,330,El Dekheila,El Dekheila,0.46378050756337175,,,ballast,MOORED
9175767,ERDEK,TANK,10307.0,,1998.0,,31.1423,29.8026,0.0,135,Toros,El Dekheila,1.0004000528799901,,,ballast,MOORED
9978377,EROTOKRITOS,TANK,109933.0,,2024.0,,31.1626,29.6144,0.3,75,Suez,Sidi Kerir Terminal,0.9903402275812941,,,,MOORED
9294288,EVER VIGOROUS,TANK,34614.0,,2004.0,,31.1348,29.8096,0.0,180,Suez,Erdek,0.2616702905603522,,,laden,MOORED
9311191,GENEVA STAR,BULK,75843.0,91311.0,2009.0,,31.2111,29.7316,0.1,60,Gibraltar,El Dekheila,0.9951827850819778,,,laden,MOORED
9606807,HARVEST LEGEND,BULK,56851.0,71634.0,2011.0,CR-4-36,31.2413,29.7204,0.1,165,Zeytinburnu,El Dekheila,0.9888983571972354,,,laden,MOORED
9800790,HISTRIA ATLAS,TANK,40000.0,,2019.0,,31.2346,29.6817,0.3,120,Porto Marghera,Valletta,0.5971414719200269,,,ballast,MOORED
9436666,HISTRIA PRINCE,TANK,40410.0,,2008.0,,31.1866,29.731,0.1,60,Antwerp,Alexandria,0.9957444071080559,,,laden,MOORED
9233882,IASOS,BULK,52817.0,68091.0,2001.0,CR-4-24,31.2513,29.7282,0.2,315,Varna West,Alexandria,0.9881092983316246,,,laden,MOORED
9558012,KARLA C,MPP,6250.0,8158.0,2010.0,,31.332,30.081,0.0,255,Antwerp,Abu Qir,0.9986106165963063,,,laden,MOORED
9523940,KATHY C,MPP,6250.0,8158.0,2010.0,,31.3279,30.0824,0.0,135,Ceuta,Abu Qir,0.998121561708233,,,laden,MOORED
9491197,KIRAN EUROPE,BULK,56666.0,71634.0,2010.0,CR-4-30,31.2161,29.76,0.1,240,Zeytinburnu,Alexandria,0.9896549191726359,,,laden,MOORED
9647277,KYRA PANAGHIA,BULK,63351.0,77492.0,2012.0,,31.2552,29.762,0.2,225,Santa Cruz de Tenerife,El Dekheila,0.9955550781220823,,,laden,MOORED
8902436,LORIS,BULK,42264.0,51124.0,1990.0,CR-2-30,31.1405,29.7984,0.0,105,Zeytinburnu,El Dekheila,1.0008991257482394,,,laden,MOORED
9288796,LUCKY LADY,TANK,37432.0,,2005.0,,31.2311,29.6965,0.0,255,Mersin,El Dekheila,0.9806531921362797,,,laden,MOORED
9230919,MAK 1,BULK,26747.0,36297.0,2001.0,CR-3-40,31.202,29.7656,0.1,225,Zhelezny Rog Port,Ala,0.19018731937453645,,,laden,MOORED
9666675,MANTA DICLE,TANK,28263.0,,2013.0,,31.2283,29.705,0.2,30,Marcus Hook,Alexandria,0.9957721305245311,,,laden,MOORED
9210919,MARITEA,TANK,36752.0,,2002.0,,31.2309,29.734,0.4,255,Koper,El Dekheila,0.9937573534474123,,,ballast,MOORED
9391402,MESTRAL,TANK,37554.0,,2008.0,,31.2202,29.7004,0.2,60,Mersin,Alexandria,0.9754750450585368,,,laden,MOORED
9724702,MIAMI LIGHT,TANK,45999.0,,2017.0,,31.2203,29.6711,0.2,75,Zeytinburnu,FOR ORDERS,0.0,,,laden,MOORED
9003770,MILITSA,BULK,1800.0,5200.0,1990.0,,31.3814,30.0682,0.3,285,Kalymnos,Abu Qir,0.9932080904689292,,,ballast,MOORED
9528677,MILLA MOON,MPP,5200.0,6300.0,2008.0,,31.1682,29.8547,0.1,0,Amchit,Alexandria,0.9934159064052339,,,laden,MOORED
9723289,MINERVA LEO,TANK,39070.0,,2015.0,,31.1363,29.8054,0.0,270,La Skhirra,Koper,0.46047995877941433,,,laden,MOORED
9332315,MISHELL,TANK,49999.0,,2008.0,,31.2028,29.7247,0.2,270,Icdas Port,El Dekheila,0.9900726241214944,,,laden,MOORED
9038426,MOUKHTAR1,MPP,3700.0,,1992.0,,31.1875,29.8559,0.0,30,Vassiliko Power Station,Alexandria,0.04949350653839292,,,laden,MOORED
9403841,MS MARIA,BULK,21118.0,25893.0,2007.0,CR-3-30,31.3284,30.0825,0.2,105,San Vitale,Abu Qir,0.9995699220415707,,,ballast,MOORED
9304746,MSC ANTWERP III,CONT,34444.0,,2005.0,,31.1447,29.7933,0.0,165,Limassol,Abu Qir,0.9331193499722908,,,laden,MOORED
9309461,MSC TOMOKO,CONT,114125.0,,2006.0,,31.1424,29.7967,0.0,240,Haifa,Alexandria,0.9818443508665687,,,laden,MOORED
9315965,NEWNEW PANDA 1,CONT,53697.0,,2007.0,,31.1396,29.7946,0.0,345,Suez,El Dekheila,1.0002048737905427,,,laden,MOORED
9353228,NEWNEW STAR,CONT,42000.0,,2007.0,,31.1783,29.866,0.0,30,El Dekheila,EGTMT,0.0,,,laden,MOORED
9192478,NORA MAERSK,CONT,30194.0,,2000.0,,31.383,29.8009,0.4,165,Haifa,Alexandria,0.05066994333168781,,,laden,MOORED
9724673,PANTHERLIGHT,TANK,45999.0,,2016.0,,31.2396,29.6714,0.1,345,Mersin,FOR ORDERS,0.0,,,ballast,MOORED
9405485,POSEIDON S,BULK,53482.0,68931.0,2008.0,CR-4-30,31.217,29.7417,0.2,270,Gibraltar,El Dekheila,0.9953894248765691,,,laden,MOORED
9724532,SEA CUMULUS,TANK,39999.0,,2016.0,,31.1364,29.8063,0.0,165,Vassiliko Power Station,El Dekheila,1.0006989476772588,,,ballast,MOORED
8318116,SEA WAVE 2,MPP,3133.0,,1985.0,,31.174,29.8655,0.0,240,Jeddah,Ego,0.0,,,,MOORED
9239288,SEADRAGON,MPP,10500.0,14693.0,2001.0,CR-2-60,31.2062,29.7133,0.0,30,Izmir,Alexandria,0.9831560700919659,,,laden,MOORED
9108233,SIDRA AHLAM,CONT,18585.0,,1995.0,,31.1725,29.8647,0.0,210,Mariel,Alexandria,0.9978930305153314,,,laden,MOORED
9234680,SILVER TIGER,TANK,37383.0,,2002.0,,31.2153,29.681,0.2,210,Gelibolu,El Dekheila,0.9865972726814831,,,laden,MOORED
9493224,ST. OLGA,BULK,28202.0,37320.0,2011.0,CR-2-30,31.1412,29.8017,0.1,240,Tekirdag,El Dekheila,1.0012377938467354,,,laden,MOORED
9307396,STONEWELL GLORY,CONT,39916.0,3081.0,2005.0,,31.223,29.7174,0.1,75,Adabiya,El Dekheila,0.9697371011563136,,,laden,MOORED
9464168,SW APPLE,BULK,53627.0,65751.0,2007.0,CR-4-35,31.1778,29.8683,0.0,270,Lianyungang,Alexandria,0.5869786733157824,,,laden,MOORED
9565120,TALEEN,MPP,8058.0,11264.0,2009.0,,31.3296,30.0812,0.3,210,Abu Qir,Abu Qir,1.0,,,laden,MOORED
9340128,TATIANA,TANK,38396.0,,2007.0,,31.2142,29.7211,0.1,285,Mersin,Ala,0.08060226471839749,,,laden,MOORED
9493896,THEOSKEPASTI S,BULK,75200.0,90136.0,2012.0,,31.139,29.7971,0.0,105,Campamento,El Dekheila,0.9981431085620462,,,laden,MOORED
8914130,VASSILIKO,MPP,9891.0,11773.0,1992.0,,31.3221,30.0757,0.0,225,Ashdod,Abu Qir,0.9981890608343127,,,ballast,MOORED
9242297,VENTO DI MELTEMI,CONT,17138.0,,2002.0,,31.2114,29.6936,0.1,30,Mersin,Alexandria,0.9752917066756138,,,laden,MOORED
9744673,VICTORIA FORTUNE,CONT,23512.0,,2016.0,,31.1434,29.791,0.0,330,Novorossiysk,El Dekheila,0.9992232459815586,,,laden,MOORED
9454125,VICTORIA V,BULK,7300.0,9344.0,2007.0,CR-2-20,31.2067,29.7373,0.4,45,Zeytinburnu,Oran,0.31045747744746605,,,laden,MOORED
9001148,WAEL K,MPP,8059.0,12120.0,1994.0,,31.1355,29.7947,0.0,195,Tartous,El Dekheila,0.9995782220265131,,,ballast,MOORED
9415947,WANDA A,CONT,26054.0,,2009.0,,31.2393,29.6871,0.0,0,Salerno,Alexandria,0.9870541516826029,,,laden,MOORED
9220988,YASSIN BEY,MPP,31921.0,41673.0,2000.0,CR-4-30,31.1742,29.8665,0.0,15,Orhan Ekinci Terminal,"ALEX,EG",0.0,,,ballast,MOORED
9452775,YM MERCURY,TANK,6482.0,,2010.0,,31.2092,29.7021,0.3,180,Priolo,El Dekheila,0.9890117564819052,,,laden,MOORED
9523201,YUN LONG FENG,BULK,75394.0,91165.0,2012.0,,31.2268,29.7427,0.2,75,Marsaxlokk,El Dekheila,0.9902306060429857,,,laden,MOORED
9114139,ZALTRON,BULK,43176.0,54232.0,1995.0,CR-4-25,31.1922,29.749,0.0,0,El Dekheila,Egypt,0.0009747075480469085,,,,MOORED
9292943,ZEYNEP,CONT,8505.0,,2003.0,,31.201,29.7458,0.4,75,Gelibolu,El Dekheila,0.9910953105181481,,,laden,MOORED
9415997,AL BIDDA,CONT,12542.0,,2009.0,,31.1923,29.7489,0.8,60,Izmir,Alexandria,0.9864018002194441,,,laden,MOVING
9852793,AOM SVEVA,BULK,81500.0,96490.0,2019.0,,31.1638,29.8477,4.6,30,Itaqui,El Dekheila,0.9996450333215814,,,laden,MOVING
9118252,BELLA NADIA,BULK,16860.0,19855.0,1997.0,CR-2-25,31.1842,29.8638,4.5,210,Zeytinburnu,Alexandria,0.11874947916662343,,,laden,MOVING
9567063,BERGE TOWNSEND,BULK,175588.0,198243.0,2012.0,CR-1-5,31.1407,29.8082,1.4,345,Gibraltar,El Dekheila,0.9981381772387198,,,laden,MOVING
9961350,CMA CGM ALTAMIRA,CONT,25000.0,,2024.0,,31.1898,29.8027,4.6,195,Limassol,Alexandria,0.9722653674029905,,,,MOVING
9396610,CMA CGM WEST,CONT,17350.0,1338.0,2008.0,CR-2-45,31.1634,29.8214,7.7,285,Benghazi,Alexandria,0.9928684588290062,,,laden,MOVING
9419101,DELTA ATLANTICA,TANK,161762.0,,2011.0,,31.1485,29.5343,3.6,165,Piraeus,Sidi Kerir Terminal,0.9890484415238399,,,ballast,MOVING
9875331,DRAFTZILLA,BULK,66509.0,83102.0,2020.0,,31.2133,29.7546,0.5,60,Ashdod,El Dekheila,0.976604046754336,,,ballast,MOVING
9800829,HISTRIA NARVI,TANK,38809.0,,2025.0,,31.2361,29.7027,0.6,30,Kali Limenes,El Dekheila,0.9748182012265879,,,,MOVING
9378254,JOY EXPRESS,MPP,8378.0,11757.0,2005.0,CR-2-35,31.1852,29.7534,0.6,315,Zeytinburnu,Alexandria,0.9887968194821124,,,laden,MOVING
9505156,KC MERMAID,MPP,6500.0,8540.0,2013.0,,31.2272,29.7304,7.7,315,Borusan,Alexandria,1.0007917813499556,,,laden,MOVING
9391311,KRITI JADE,TANK,50563.0,,2008.0,,31.1317,29.5645,0.5,45,Naples,Sidi Kerir Terminal,0.9979646166504007,,,ballast,MOVING
9865374,LINA AKSOY,BULK,61068.0,77528.0,2020.0,CR-4-30,31.2276,29.7566,0.6,240,Zona Comun Anch,Alexandria,1.000124955996322,,,ballast,MOVING
9101534,MONA,MPP,7184.0,8863.0,1995.0,,31.1921,29.7221,0.5,120,Zeytinburnu,Alexandria,0.9862636124306384,,,laden,MOVING
9000742,MSC JENNY II,CONT,32984.0,,1995.0,,31.305,29.7785,1.0,180,Haifa,Alexandria,0.9505989089396387,,,laden,MOVING
9978755,SOUTHERN VENTURE,BULK,63500.0,78870.0,2023.0,CR-4-30,31.2486,29.7161,0.7,240,Algeciras,El Dekheila,0.9931229773353273,,,,MOVING
9272917,AH UNION,BULK,76602.0,90740.0,2003.0,,31.1693,29.8575,0.0,240,Gelibolu,Alexandria,0.9982133722995394,B85_1,exact,laden,UNLOADING
9236987,AL NABILA 6,TANK,34810.0,,2003.0,,31.1635,29.8549,0.0,105,Sadat,Suez,0.50979105129162,B87_3,exact,laden,UNLOADING
9061265,ARCHERFISH,CONT,6153.0,7570.0,1993.0,,31.1896,29.8737,0.0,360,Sanko,Alexandria,1.00035745507314,B53,exact,laden,UNLOADING
9016090,AZZA H,MPP,4207.0,5273.88,1991.0,,31.1945,29.8786,0.3,240,Gulluk,Alexandria,1.0016345645842322,B14,exact,laden,UNLOADING
9882528,CMA CGM ADONIS,CONT,156500.0,,2022.0,,31.1825,29.8652,0.1,75,Mersin,Alexandria,0.9962935588938817,BALEXANDRIA OFFSHORE BERTH,buffered,laden,UNLOADING
9169732,DILEK,MPP,4490.0,5661.0,1997.0,,31.1863,29.8797,0.0,225,Pendik,Alexandria,1.000746246065258,B42,exact,laden,UNLOADING
9165695,DON,BULK,18367.0,24017.0,2000.0,CR-3-30,31.1895,29.881,0.0,135,Zeytinburnu,El Dekheila,0.9929567403012654,B28,exact,laden,UNLOADING
9109964,GOZO,BULK,28429.0,37523.0,1994.0,CR-4-30,31.1919,29.8815,0.0,60,Zeytinburnu,Alexandria,1.000861951765783,B25,exact,laden,UNLOADING
9490715,ILIANA,BULK,58018.0,71549.0,2010.0,CR-4-35,31.1904,29.8783,0.0,360,Marsaxlokk,El Dekheila,0.9915421719706669,B37,exact,laden,UNLOADING
9402615,MAERSK NEWARK,CONT,33726.0,,2008.0,,31.1694,29.86,0.0,105,El Dekheila,Alexandria,0.6093972856410685,B73,exact,laden,UNLOADING
8103377,MARMARA S,MPP,7450.0,,1982.0,,31.1927,29.877,0.0,135,Zeytinburnu,Alat,0.239402275694084,B20,exact,laden,UNLOADING
9864095,MARVELOUS STAR,BULK,81980.0,97249.0,2020.0,,31.1721,29.8605,0.0,180,Gibraltar,El Dekheila,0.996048266008463,B72,buffered,laden,UNLOADING
9106493,MED DENIZLI,CONT,13623.0,,1996.0,,31.1886,29.8753,0.0,150,Amchit,Alexandria,0.9990629674174908,B51,exact,laden,UNLOADING
9406037,NEW BORN,BULK,30438.0,40770.0,2009.0,CR-4-30,31.1893,29.8774,0.0,120,Icdas Port,Alexandria,1.0012325272138953,B39,exact,laden,UNLOADING
7500580,SMSM,MPP,7509.0,7901.0,1987.0,,31.1967,29.879,0.0,75,Mersin,ALEX]==<][<,0.0,B11,exact,laden,UNLOADING
9385178,VALSESIA,TANK,37481.0,,2008.0,,31.1649,29.8566,0.0,15,Barcelona,Alexandria,0.9971518692269609,B87_5,exact,laden,UNLOADING
