imo,name,type,dwt,capacity,built,loading_status,origin,eta,lat,lon,progress
9589786,HAATO,BULK,61472,77674.0,2011,laden,Cape Town,2025-10-05T03:00:00.000Z,25.0278,-86.4098,0.5360730026385923
9327384,LYCIA KA,TANK,37039,,2006,laden,Skaramanga,2026-03-01T02:00:00.000Z,31.5844,29.7172,0.9352656495784025
9174268,SEAGUARDIAN,BULK,75462,89422.5,1999,laden,Gelendzhik,2026-04-03T10:00:00.000Z,33.1017,28.8883,0.9186876865116245
9531662,BC MIRABEL,BULK,58186,73142.0,2013,laden,Constantza,2026-04-06T08:00:00.000Z,31.7932,29.3237,0.9793704631521095
9239288,SEADRAGON,MPP,10500,14693.0,2001,laden,Izmir,2026-04-06T17:00:00.000Z,32.702,29.0293,0.7410808977720298
9714056,HAFNIA AMBER,TANK,38506,,2015,laden,Gibraltar,2026-04-09T09:00:00.000Z,32.24,30.1283,0.9718554686484332
9347839,INDUSTRIAL DESTINY,MPP,8834,11326.0,2006,laden,Zarzis,2026-04-11T11:00:00.000Z,31.6261,28.7399,0.9661050944146087
8519954,RUSTEM,MPP,1400,1769.94,1986,ballast,Kos,2026-04-11T17:00:00.000Z,31.73,31.6735,0.7827463385215007
9139127,YUSUF BEY,MPP,4766,6634.0,1997,laden,Olbia,2026-04-14T12:00:00.000Z,31.6016,31.7687,0.9175795706640868
9216107,EGY CROWN,CONT,18425,,2000,laden,Port Said,2026-04-15T18:00:00.000Z,31.7503,31.2139,0.5725422108780565
9127007,JAGUAR,CONT,14587,,1996,laden,Ambarli,2026-04-16T03:00:00.000Z,31.8092,28.065,0.8956077028073527
9532343,ANITA A,CONT,8494,,2009,laden,Damietta,2026-04-16T10:00:00.000Z,31.7429,31.019,0.5460545775835083
9165310,MERNA 2,MPP,14413,,1998,laden,Qasr Ahmed,2026-04-16T12:00:00.000Z,35.1832,34.9575,0.7350132111933648
9330238,MSC CHARLOTTE,CONT,13619,,2007,laden,Limassol,2026-04-16T21:00:00.000Z,32.2363,31.1279,0.6923036896034762
9882528,CMA CGM ADONIS,CONT,156500,,2022,laden,Mersin,2026-04-18T04:00:00.000Z,31.4656,29.6253,0.9453323939387568
9214721,DAY DREAM,MPP,6432,7200.0,2001,laden,Aveiro,2026-04-18T10:00:00.000Z,33.72,22.59,0.8090697497819013
9309461,MSC TOMOKO,CONT,114125,,2006,laden,Haifa,2026-04-18T14:00:00.000Z,32.43,30.74,0.6255993381360864
9491197,KIRAN EUROPE,BULK,56666,71634.0,2010,laden,Zeytinburnu,2026-04-18T20:00:00.000Z,32.2533,29.23,0.8555210086576575
1028188,NORD BAY,BULK,64000,81431.5,2025,,Gibraltar,2026-04-19T08:00:00.000Z,31.5595,28.6013,0.9577261420912356
9318931,ORITA,CONT,7993,,2005,laden,Novorossiysk,2026-04-19T14:00:00.000Z,35.9667,27.5472,0.738400213121038
9747417,MV IONIC UNITED,BULK,60425,75999.0,2016,laden,Cargill Terminal,2026-04-19T20:00:00.000Z,33.2819,23.5235,0.9442236249762122
9195705,GEERT,MPP,3785,5248.0,2001,laden,Lesport,2026-04-19T21:00:00.000Z,35.3253,29.7016,0.7275814530766274
9310642,OURANIA DREAM,BULK,83002,97233.0,2006,laden,Varna West,2026-04-20T02:00:00.000Z,41.0603,29.0461,0.13610545011282
9303510,FORTUNE PROSPERITY,BULK,77747,92152.0,2005,laden,Zeytinburnu,2026-04-20T04:00:00.000Z,35.8564,27.4036,0.5270571670634216
9736042,AMIRA NORA,MPP,33399,43205.0,2015,laden,Zeytinburnu,2026-04-20T06:00:00.000Z,37.1224,26.5127,0.4453253605883799
9392078,LADY MONICA,MPP,33371,44642.0,2009,laden,Zeytinburnu,2026-04-20T06:00:00.000Z,38.7696,25.7169,0.29956367675725004
9938298,CMA CGM AMAZONIA,CONT,145650,,2024,,Amchit,2026-04-20T08:00:00.000Z,33.9083,35.54,0.0005184708563684154
7352464,SEA HORIZON,MPP,6874,7996.0,1992,,Zeytinburnu,2026-04-20T09:00:00.000Z,36.747,27.7316,0.5160672890671859
9944778,LANGENESS,CONT,24000,33049.0,2023,,Hamburg,2026-04-20T10:00:00.000Z,34.585,19.7783,0.8271814572289734
9304318,NQ ROSA,TANK,8807,,2004,ballast,Priolo,2026-04-20T10:00:00.000Z,33.645,24.015,0.5453954515459837
9248916,MEHMET KAHVECI A,CONT,18832,,2002,laden,Ambarli,2026-04-20T14:00:00.000Z,39.2461,25.7096,0.21485166674502762
9775775,VUOKSI MAERSK,CONT,40000,,2018,laden,Haifa,2026-04-20T15:00:00.000Z,32.8161,35.0138,1.0
9427380,BOLTEN SYMI,MPP,25951,30736.0,2009,laden,Gibraltar,2026-04-20T18:00:00.000Z,34.4433,20.6083,0.7040823233961572
9666663,MANTA ANKA,TANK,28263,,2013,laden,Bolivar,2026-04-20T18:00:00.000Z,36.1272,14.7138,0.8815259459221438
9323900,ELEOUSSA,BULK,56678,72111.0,2008,laden,Marsaxlokk,2026-04-20T18:00:00.000Z,34.3884,20.7434,0.35346530757148115
9396622,CMA CGM EAST,CONT,17215,,2008,laden,Gemlik,2026-04-21T02:00:00.000Z,39.2744,25.6718,0.249255206989891
9143702,GRAN BRETAGNA,CAR,18461,,1999,ballast,Monfalcone,2026-04-21T03:00:00.000Z,40.2209,18.6292,0.3291887060886906
9853606,BULK MUSTIQUE,BULK,64047,81132.0,2019,laden,Ceuta,2026-04-21T07:00:00.000Z,35.3404,17.317,0.5997185524205487
9288344,YANGTZE DORA,BULK,55452,69451.0,2004,laden,Rotaport,2026-04-21T20:00:00.000Z,39.2033,25.5967,0.2868325887029078
8204250,NABOLSI,LIVESTOCK,8555,,1983,laden,Vila do Conde,2026-04-21T20:00:00.000Z,37.5556,10.1746,0.7871018123513825
9594597,XIN HAI TONG 37,BULK,56539,71605.0,2012,laden,Marport West (Soyak) Terminal,2026-04-22T00:00:00.000Z,41.4107,29.146,0.05444443975087252
9343699,GLEVIN,CONT,12773,,2007,laden,Jeddah,2026-04-22T05:00:00.000Z,25.0806,36.074,0.2982243694645525
8801735,GOLDEN BAY,MPP,7701,14731.0,1989,,Zeytinburnu,2026-04-22T06:00:00.000Z,41.3028,29.0882,0.03999573756135533
9107681,WADI ALARAB,BULK,64214,82209.0,1995,laden,Novorossiysk,2026-04-22T08:00:00.000Z,41.908,30.5987,0.28634423187557856
9363314,POCHARD S,MPP,32285,42595.0,2007,laden,Novorossiysk,2026-04-22T08:00:00.000Z,41.2798,28.996,0.37228436783047736
9653812,YM EVEREST,MPP,16717,21760.0,2014,laden,Skaw,2026-04-22T09:00:00.000Z,37.4115,12.6704,0.7757459270284424
9011985,FILIKCI 3,MPP,1323,2210.0,1991,laden,Civitavecchia,2026-04-22T10:00:00.000Z,36.8546,18.7485,0.31713769661674457
9549669,SANDRA,MPP,13549,18698.0,2009,laden,Raos,2026-04-23T08:00:00.000Z,35.877,14.7478,0.690197940135019
9650494,COMMANDER K,BULK,35207,45241.0,2012,laden,Skaw,2026-04-23T15:00:00.000Z,37.4402,3.1709,0.6708181591918304
9126352,ZAGOR,MPP,3332,5551.0,1996,ballast,Koper,2026-04-23T16:30:00.000Z,43.9573,14.6074,0.09750319841984456
9208198,OSLO WAVE 3,MPP,17539,19828.0,2000,laden,Donso,2026-04-25T12:00:00.000Z,36.7607,-9.5396,0.5231229709001225
9213090,TRANSOSPREY,MPP,20396,26474.0,2003,laden,Branno,2026-04-27T06:00:00.000Z,44.4863,-9.2214,0.4167270478028668
9292101,PASCO ODIN,TANK,29216,,2005,laden,Greens Bayou,2026-04-29T00:01:00.000Z,33.48,-41.445,0.4579250425054243
9432476,DENSA TIGER,BULK,55089,69452.0,2010,laden,Jiading,2026-05-04T12:00:00.000Z,6.1167,90.91,0.4086735486161544
9827243,IGUAZU HIGHWAY,CAR,21052,,2018,laden,Tanjong Pagar,2026-05-04T22:30:00.000Z,-22.468,7.5009,0.5169394551058119
