date,portid,portname,portcalls,portcalls_container,portcalls_dry_bulk,portcalls_general_cargo,portcalls_roro,portcalls_tanker,import,export
2025-01-01,port2044,El Dekheila,2,0,2,0,0,0,25397,1623
2025-01-01,port23,Alexandria,11,2,1,6,0,2,30952,52176
2025-01-02,port2044,El Dekheila,10,4,4,2,0,0,167755,22857
2025-01-02,port23,Alexandria,12,4,3,4,0,1,92630,189188
2025-01-03,port2044,El Dekheila,6,3,3,0,0,0,106135,17583
2025-01-03,port23,Alexandria,15,5,2,7,0,1,100063,119101
2025-01-04,port2044,El Dekheila,5,1,1,2,0,1,44047,17656
2025-01-04,port23,Alexandria,11,3,0,6,0,2,62670,22107
2025-01-05,port2044,El Dekheila,1,1,0,0,0,0,0,6446
2025-01-05,port23,Alexandria,7,2,1,3,0,1,46599,21101
2025-01-06,port2044,El Dekheila,8,3,3,1,0,1,77196,28603
2025-01-06,port23,Alexandria,15,5,3,6,0,1,178249,17169
2025-01-07,port2044,El Dekheila,6,1,3,0,0,2,147309,11938
2025-01-07,port23,Alexandria,11,2,3,4,0,2,162268,29457
2025-01-08,port2044,El Dekheila,6,2,3,1,0,0,115149,57553
2025-01-08,port23,Alexandria,6,2,1,3,0,0,51224,15018
2025-01-09,port2044,El Dekheila,4,2,1,1,0,0,65481,1060
2025-01-09,port23,Alexandria,9,4,1,3,0,1,91092,30364
2025-01-10,port2044,El Dekheila,6,0,1,3,0,2,57710,24097
2025-01-10,port23,Alexandria,8,1,3,2,0,2,116108,12984
2025-01-11,port2044,El Dekheila,4,3,1,0,0,0,37474,7744
2025-01-11,port23,Alexandria,7,3,2,0,2,0,63132,156227
2025-01-12,port2044,El Dekheila,6,1,2,3,0,0,4468,64786
2025-01-12,port23,Alexandria,7,3,4,0,0,0,55645,75496
2025-01-13,port2044,El Dekheila,6,2,1,1,0,2,47762,51751
2025-01-13,port23,Alexandria,15,3,5,6,1,0,194357,71555
2025-01-14,port2044,El Dekheila,5,3,1,1,0,0,56391,7686
2025-01-14,port23,Alexandria,14,4,1,5,0,4,190965,57932
2025-01-15,port2044,El Dekheila,8,3,4,1,0,0,214013,19606
2025-01-15,port23,Alexandria,10,4,0,6,0,0,69544,23032
2025-01-16,port2044,El Dekheila,6,2,0,2,0,2,3624,6353
2025-01-16,port23,Alexandria,8,3,1,2,0,2,47930,47480
2025-01-17,port2044,El Dekheila,5,2,1,2,0,0,67709,4103
2025-01-17,port23,Alexandria,8,3,1,2,2,0,64273,18236
2025-01-18,port2044,El Dekheila,5,3,0,1,0,1,7229,20267
2025-01-18,port23,Alexandria,11,3,2,4,1,1,136819,34071
2025-01-19,port2044,El Dekheila,3,1,1,1,0,0,40110,6911
2025-01-19,port23,Alexandria,5,2,1,1,0,1,23435,23687
2025-01-20,port2044,El Dekheila,7,6,0,1,0,0,6106,15676
2025-01-20,port23,Alexandria,15,5,2,5,1,2,96293,31046
2025-01-21,port2044,El Dekheila,6,2,3,0,0,1,107837,33323
2025-01-21,port23,Alexandria,7,3,2,2,0,0,48974,23801
2025-01-22,port2044,El Dekheila,3,2,1,0,0,0,0,47456
2025-01-22,port23,Alexandria,8,3,2,2,0,1,85883,23801
2025-01-23,port2044,El Dekheila,5,1,0,2,0,2,13679,36137
2025-01-23,port23,Alexandria,7,2,1,2,1,1,28346,12782
2025-01-24,port2044,El Dekheila,2,1,0,1,0,0,7996,0
2025-01-24,port23,Alexandria,16,5,4,7,0,0,114641,139083
2025-01-25,port2044,El Dekheila,8,5,2,0,0,1,85240,32078
2025-01-25,port23,Alexandria,12,3,3,4,0,2,119817,72209
2025-01-26,port2044,El Dekheila,5,3,0,1,0,1,5538,8001
2025-01-26,port23,Alexandria,11,3,2,6,0,0,231225,8186
2025-01-27,port2044,El Dekheila,4,3,0,0,0,1,2192,26801
2025-01-27,port23,Alexandria,17,2,8,3,1,3,193384,53713
2025-01-28,port2044,El Dekheila,4,2,2,0,0,0,69885,3963
2025-01-28,port23,Alexandria,11,3,1,4,0,3,92755,35547
2025-01-29,port2044,El Dekheila,6,2,2,0,0,2,39608,17028
2025-01-29,port23,Alexandria,8,1,2,4,0,1,40748,17631
2025-01-30,port2044,El Dekheila,6,2,2,1,0,1,45508,14650
2025-01-30,port23,Alexandria,9,4,1,4,0,0,42743,81823
2025-01-31,port2044,El Dekheila,6,2,3,1,0,0,233794,62535
2025-01-31,port23,Alexandria,11,4,6,1,0,0,178339,34293
2025-02-01,port2044,El Dekheila,5,3,0,2,0,0,3895,11950
2025-02-01,port23,Alexandria,11,4,1,6,0,0,46715,102914
2025-02-02,port2044,El Dekheila,4,1,1,2,0,0,39972,6667
2025-02-02,port23,Alexandria,7,3,3,1,0,0,109575,30538
2025-02-03,port2044,El Dekheila,5,2,3,0,0,0,39460,10805
2025-02-03,port23,Alexandria,16,4,7,4,0,1,166544,79576
2025-02-04,port2044,El Dekheila,4,3,1,0,0,0,42994,7020
2025-02-04,port23,Alexandria,10,3,2,5,0,0,42938,41751
2025-02-05,port2044,El Dekheila,2,0,1,0,0,1,37775,4840
2025-02-05,port23,Alexandria,5,2,1,1,0,1,59965,55609
2025-02-06,port2044,El Dekheila,0,0,0,0,0,0,0,0
2025-02-06,port23,Alexandria,1,0,0,1,0,0,1854,613
2025-02-07,port2044,El Dekheila,0,0,0,0,0,0,0,0
2025-02-07,port23,Alexandria,0,0,0,0,0,0,0,0
2025-02-08,port2044,El Dekheila,9,5,1,1,1,1,9706,21474
2025-02-08,port23,Alexandria,12,5,2,1,3,1,243379,40347
2025-02-09,port2044,El Dekheila,6,3,2,1,0,0,95803,22490
2025-02-09,port23,Alexandria,12,3,3,4,1,1,199264,32506
2025-02-10,port2044,El Dekheila,9,5,3,0,0,1,131364,59878
2025-02-10,port23,Alexandria,21,4,7,6,1,3,214303,102831
2025-02-11,port2044,El Dekheila,7,5,0,1,0,1,9209,15959
2025-02-11,port23,Alexandria,12,5,3,3,1,0,97849,138561
2025-02-12,port2044,El Dekheila,3,2,0,0,0,1,5905,21582
2025-02-12,port23,Alexandria,11,2,3,5,0,1,69055,23439
2025-02-13,port2044,El Dekheila,2,1,0,1,0,0,3895,3240
2025-02-13,port23,Alexandria,5,2,0,3,0,0,18670,21904
2025-02-14,port2044,El Dekheila,8,4,3,0,0,1,126726,33589
2025-02-14,port23,Alexandria,11,2,2,6,0,1,124878,21916
2025-02-15,port2044,El Dekheila,4,2,0,0,0,2,13489,11278
2025-02-15,port23,Alexandria,9,4,1,2,1,1,74291,28209
2025-02-16,port2044,El Dekheila,6,2,3,0,0,1,126638,21985
2025-02-16,port23,Alexandria,7,3,2,2,0,0,60651,55366
2025-02-17,port2044,El Dekheila,6,2,3,0,0,1,146217,29557
2025-02-17,port23,Alexandria,18,3,2,11,1,1,106155,52688
2025-02-18,port2044,El Dekheila,3,3,0,0,0,0,3429,6524
2025-02-18,port23,Alexandria,13,5,5,3,0,0,168474,18686
2025-02-19,port2044,El Dekheila,7,2,2,2,0,1,78355,21775
2025-02-19,port23,Alexandria,9,2,3,4,0,0,125223,27866
2025-02-20,port2044,El Dekheila,1,0,1,0,0,0,37474,4840
2025-02-20,port23,Alexandria,11,3,3,2,2,1,118392,52130
2025-02-21,port2044,El Dekheila,0,0,0,0,0,0,0,0
2025-02-21,port23,Alexandria,1,1,0,0,0,0,0,33436
2025-02-22,port2044,El Dekheila,0,0,0,0,0,0,0,0
2025-02-22,port23,Alexandria,0,0,0,0,0,0,0,0
2025-02-23,port2044,El Dekheila,4,1,2,0,0,1,124091,36398
2025-02-23,port23,Alexandria,12,6,1,1,3,1,140205,133713
2025-02-24,port2044,El Dekheila,11,6,4,0,0,1,192291,56756
2025-02-24,port23,Alexandria,24,5,7,10,2,0,226188,120564
2025-02-25,port2044,El Dekheila,4,3,0,1,0,0,34531,14805
2025-02-25,port23,Alexandria,12,2,3,5,1,1,106071,45171
2025-02-26,port2044,El Dekheila,3,0,0,1,0,2,4344,34016
2025-02-26,port23,Alexandria,18,5,4,6,0,3,210755,46867
2025-02-27,port2044,El Dekheila,5,3,2,0,0,0,31343,60071
2025-02-27,port23,Alexandria,12,6,3,2,0,1,117608,96577
2025-02-28,port2044,El Dekheila,6,1,2,0,0,3,118875,21306
2025-02-28,port23,Alexandria,8,3,1,3,0,1,117462,15680
2025-03-01,port2044,El Dekheila,9,7,1,0,0,1,45572,36880
2025-03-01,port23,Alexandria,13,4,1,5,0,3,83133,163118
2025-03-02,port2044,El Dekheila,4,2,1,0,0,1,11093,6469
2025-03-02,port23,Alexandria,5,3,1,0,0,1,44556,22666
2025-03-03,port2044,El Dekheila,3,1,1,1,0,0,1703,48615
2025-03-03,port23,Alexandria,20,4,3,10,2,1,198651,64670
2025-03-04,port2044,El Dekheila,8,1,4,1,0,2,209662,54463
2025-03-04,port23,Alexandria,12,2,2,5,1,2,21642,68246
2025-03-05,port2044,El Dekheila,5,4,0,0,0,1,24392,14295
2025-03-05,port23,Alexandria,16,6,5,4,1,0,244192,77696
2025-03-06,port2044,El Dekheila,4,2,1,0,0,1,37474,56512
2025-03-06,port23,Alexandria,9,4,2,3,0,0,38389,60626
2025-03-07,port2044,El Dekheila,6,3,2,1,0,0,51135,5949
2025-03-07,port23,Alexandria,10,6,2,1,0,1,123551,47173
2025-03-08,port2044,El Dekheila,4,2,1,1,0,0,35517,17734
2025-03-08,port23,Alexandria,12,5,2,5,0,0,160706,84957
2025-03-09,port2044,El Dekheila,4,3,0,1,0,0,4156,9872
2025-03-09,port23,Alexandria,4,2,1,1,0,0,127271,16206
2025-03-10,port2044,El Dekheila,9,4,3,1,0,1,94513,37883
2025-03-10,port23,Alexandria,20,5,7,7,0,1,222355,82643
2025-03-11,port2044,El Dekheila,6,2,1,0,0,3,51703,62291
2025-03-11,port23,Alexandria,11,3,2,5,1,0,92786,28479
2025-03-12,port2044,El Dekheila,5,3,2,0,0,0,44622,69074
2025-03-12,port23,Alexandria,13,5,4,4,0,0,104566,188674
2025-03-13,port2044,El Dekheila,3,2,0,0,0,1,37299,14269
2025-03-13,port23,Alexandria,10,3,2,3,0,2,95051,15988
2025-03-14,port2044,El Dekheila,6,4,2,0,0,0,111128,12679
2025-03-14,port23,Alexandria,15,3,4,8,0,0,130360,37590
2025-03-15,port2044,El Dekheila,8,5,3,0,0,0,102900,24268
2025-03-15,port23,Alexandria,13,6,2,2,1,2,99777,66904
2025-03-16,port2044,El Dekheila,4,1,1,0,0,2,76985,35673
2025-03-16,port23,Alexandria,9,4,1,3,1,0,52617,20872
2025-03-17,port2044,El Dekheila,12,5,4,2,1,0,170431,18895
2025-03-17,port23,Alexandria,17,3,4,8,1,1,160250,54641
2025-03-18,port2044,El Dekheila,5,3,2,0,0,0,77141,16606
2025-03-18,port23,Alexandria,12,3,5,4,0,0,75598,16449
2025-03-19,port2044,El Dekheila,6,2,2,2,0,0,100748,4315
2025-03-19,port23,Alexandria,10,2,2,4,1,1,57536,23727
2025-03-20,port2044,El Dekheila,0,0,0,0,0,0,0,0
2025-03-20,port23,Alexandria,1,0,0,1,0,0,2942,0
2025-03-21,port2044,El Dekheila,0,0,0,0,0,0,0,0
2025-03-21,port23,Alexandria,1,0,0,1,0,0,1854,613
2025-03-22,port2044,El Dekheila,7,5,1,1,0,0,41535,29024
2025-03-22,port23,Alexandria,7,5,1,0,1,0,47485,94799
2025-03-23,port2044,El Dekheila,6,2,1,0,0,3,0,95584
2025-03-23,port23,Alexandria,9,4,0,4,1,0,59268,35192
2025-03-24,port2044,El Dekheila,8,4,1,3,0,0,58772,26841
2025-03-24,port23,Alexandria,24,3,10,7,1,3,288381,41720
2025-03-25,port2044,El Dekheila,8,4,3,0,0,1,196386,47919
2025-03-25,port23,Alexandria,10,3,3,3,0,1,124261,34619
2025-03-26,port2044,El Dekheila,7,4,1,0,0,2,39137,13625
2025-03-26,port23,Alexandria,14,7,1,6,0,0,90941,122546
2025-03-27,port2044,El Dekheila,3,1,1,0,0,1,41074,14909
2025-03-27,port23,Alexandria,4,1,1,1,0,1,51646,9223
2025-03-28,port2044,El Dekheila,2,1,1,0,0,0,37474,10276
2025-03-28,port23,Alexandria,5,3,0,1,1,0,34886,41452
2025-03-29,port2044,El Dekheila,6,6,0,0,0,0,0,23413
2025-03-29,port23,Alexandria,13,6,2,4,1,0,109990,187633
2025-03-30,port2044,El Dekheila,5,2,3,0,0,0,109340,13319
2025-03-30,port23,Alexandria,7,2,4,0,0,1,140684,36434
2025-03-31,port2044,El Dekheila,6,2,1,1,0,2,11782,47566
2025-03-31,port23,Alexandria,15,4,8,3,0,0,264767,62272
2025-04-01,port2044,El Dekheila,4,2,0,2,0,0,3796,14856
2025-04-01,port23,Alexandria,10,2,1,6,0,1,81381,24401
2025-04-02,port2044,El Dekheila,4,2,1,0,0,1,61434,34533
2025-04-02,port23,Alexandria,12,4,3,3,0,2,96710,101578
2025-04-03,port2044,El Dekheila,3,2,1,0,0,0,40677,12421
2025-04-03,port23,Alexandria,15,3,3,6,2,1,145310,84941
2025-04-04,port2044,El Dekheila,4,1,2,0,0,1,33017,34226
2025-04-04,port23,Alexandria,11,3,3,5,0,0,197360,0
2025-04-05,port2044,El Dekheila,3,2,1,0,0,0,57562,1820
2025-04-05,port23,Alexandria,7,3,1,3,0,0,81058,10646
2025-04-06,port2044,El Dekheila,2,0,0,2,0,0,1703,1995
2025-04-06,port23,Alexandria,12,4,0,5,1,2,156098,19741
2025-04-07,port2044,El Dekheila,8,5,2,0,0,1,95634,35823
2025-04-07,port23,Alexandria,6,4,0,2,0,0,52633,11560
2025-04-08,port2044,El Dekheila,7,1,4,0,0,2,130324,75428
2025-04-08,port23,Alexandria,17,4,3,9,1,0,166176,217294
2025-04-09,port2044,El Dekheila,3,1,1,0,0,1,37474,45065
2025-04-09,port23,Alexandria,8,2,4,1,0,1,130166,13560
2025-04-10,port2044,El Dekheila,6,4,0,1,0,1,15549,14352
2025-04-10,port23,Alexandria,10,2,4,3,0,1,117024,23613
2025-04-11,port2044,El Dekheila,3,3,0,0,0,0,2192,18470
2025-04-11,port23,Alexandria,6,3,1,1,0,1,23459,25292
2025-04-12,port2044,El Dekheila,6,3,2,1,0,0,230351,5918
2025-04-12,port23,Alexandria,7,2,0,1,2,2,46652,4327
2025-04-13,port2044,El Dekheila,5,0,3,1,0,1,110131,33674
2025-04-13,port23,Alexandria,5,2,1,2,0,0,44410,15792
2025-04-14,port2044,El Dekheila,5,2,1,2,0,0,63786,12339
2025-04-14,port23,Alexandria,18,4,6,6,1,1,172168,123251
2025-04-15,port2044,El Dekheila,5,3,0,1,0,1,18809,14105
2025-04-15,port23,Alexandria,13,3,4,4,0,2,107932,41569
2025-04-16,port2044,El Dekheila,9,3,3,1,0,2,100239,74379
2025-04-16,port23,Alexandria,11,3,2,4,1,1,88083,89711
2025-04-17,port2044,El Dekheila,6,3,1,0,0,2,61226,46423
2025-04-17,port23,Alexandria,6,4,0,1,0,1,22408,22385
2025-04-18,port2044,El Dekheila,4,2,1,1,0,0,37474,38289
2025-04-18,port23,Alexandria,9,4,0,3,1,1,89882,131516
2025-04-19,port2044,El Dekheila,10,5,3,0,1,1,160768,40963
2025-04-19,port23,Alexandria,10,3,2,2,2,1,137521,54076
2025-04-20,port2044,El Dekheila,6,3,3,0,0,0,150695,16433
2025-04-20,port23,Alexandria,15,6,4,5,0,0,143391,102338
2025-04-21,port2044,El Dekheila,3,1,1,1,0,0,35815,3635
2025-04-21,port23,Alexandria,12,4,2,5,0,1,125556,51117
2025-04-22,port2044,El Dekheila,6,3,2,0,0,1,204905,37192
2025-04-22,port23,Alexandria,11,3,2,5,0,1,77007,15685
2025-04-23,port2044,El Dekheila,3,1,2,0,0,0,83066,2179
2025-04-23,port23,Alexandria,7,2,1,2,0,2,60915,58103
2025-04-24,port2044,El Dekheila,4,1,0,1,0,2,11810,32174
2025-04-24,port23,Alexandria,10,4,2,3,0,1,109001,29929
2025-04-25,port2044,El Dekheila,3,2,0,1,0,0,2192,12308
2025-04-25,port23,Alexandria,6,3,0,3,0,0,15783,32320
2025-04-26,port2044,El Dekheila,8,5,1,1,0,1,39667,37942
2025-04-26,port23,Alexandria,10,5,2,2,0,1,77301,85612
2025-04-27,port2044,El Dekheila,3,2,0,1,0,0,3895,3628
2025-04-27,port23,Alexandria,1,1,0,0,0,0,0,17386
2025-04-28,port2044,El Dekheila,7,2,5,0,0,0,164956,74003
2025-04-28,port23,Alexandria,21,2,7,10,1,1,110108,107912
2025-04-29,port2044,El Dekheila,3,1,1,0,0,1,34717,24704
2025-04-29,port23,Alexandria,5,1,2,1,1,0,105683,13209
2025-04-30,port2044,El Dekheila,4,1,2,1,0,0,38588,89871
2025-04-30,port23,Alexandria,13,5,3,4,1,0,140315,123448
2025-05-01,port2044,El Dekheila,4,2,1,1,0,0,64866,6572
2025-05-01,port23,Alexandria,10,1,1,4,0,4,21170,36875
2025-05-02,port2044,El Dekheila,4,2,2,0,0,0,83758,10078
2025-05-02,port23,Alexandria,7,4,0,3,0,0,56574,21510
2025-05-03,port2044,El Dekheila,5,3,1,0,0,1,114201,41273
2025-05-03,port23,Alexandria,13,6,3,4,0,0,74210,194123
2025-05-04,port2044,El Dekheila,4,4,0,0,0,0,4385,26596
2025-05-04,port23,Alexandria,6,2,2,2,0,0,85818,24584
2025-05-05,port2044,El Dekheila,10,3,3,1,0,3,84921,24344
2025-05-05,port23,Alexandria,27,7,5,13,0,2,220494,107070
2025-05-06,port2044,El Dekheila,6,4,1,1,0,0,27135,21937
2025-05-06,port23,Alexandria,11,4,2,2,1,2,173566,50535
2025-05-07,port2044,El Dekheila,4,1,1,0,0,2,49236,16287
2025-05-07,port23,Alexandria,9,3,1,3,0,2,42984,41785
2025-05-08,port2044,El Dekheila,5,4,1,0,0,0,173419,9687
2025-05-08,port23,Alexandria,10,3,1,2,2,2,59566,39201
2025-05-09,port2044,El Dekheila,3,3,0,0,0,0,2192,23749
2025-05-09,port23,Alexandria,11,4,3,4,0,0,121694,47997
2025-05-10,port2044,El Dekheila,5,2,2,1,0,0,27041,19531
2025-05-10,port23,Alexandria,9,4,1,4,0,0,37596,47240
2025-05-11,port2044,El Dekheila,5,3,0,2,0,0,41983,18921
2025-05-11,port23,Alexandria,6,2,0,1,0,3,1838,131312
2025-05-12,port2044,El Dekheila,10,3,2,2,0,3,48508,20384
2025-05-12,port23,Alexandria,17,4,4,9,0,0,98811,50699
2025-05-13,port2044,El Dekheila,6,2,2,1,0,1,48298,46243
2025-05-13,port23,Alexandria,8,2,0,3,2,1,50642,17935
2025-05-14,port2044,El Dekheila,6,4,1,1,0,0,47466,7208
2025-05-14,port23,Alexandria,8,4,1,2,0,1,33153,195517
2025-05-15,port2044,El Dekheila,8,2,2,3,0,1,110547,11066
2025-05-15,port23,Alexandria,8,5,0,1,0,2,19869,77129
2025-05-16,port2044,El Dekheila,5,3,1,0,0,1,0,24593
2025-05-16,port23,Alexandria,14,4,3,6,0,1,68704,118364
2025-05-17,port2044,El Dekheila,7,5,0,1,0,1,53020,20988
2025-05-17,port23,Alexandria,10,5,1,3,0,1,173657,123235
2025-05-18,port2044,El Dekheila,2,1,0,0,0,1,15848,9098
2025-05-18,port23,Alexandria,6,2,2,1,0,1,23619,88518
2025-05-19,port2044,El Dekheila,5,3,1,1,0,0,25248,9952
2025-05-19,port23,Alexandria,16,3,3,7,0,3,70536,43820
2025-05-20,port2044,El Dekheila,5,2,2,0,0,1,128250,44599
2025-05-20,port23,Alexandria,7,3,2,1,0,1,143385,19660
2025-05-21,port2044,El Dekheila,4,3,1,0,0,0,2192,65875
2025-05-21,port23,Alexandria,5,1,1,2,0,1,96790,6516
2025-05-22,port2044,El Dekheila,8,5,1,1,0,1,60325,18951
2025-05-22,port23,Alexandria,4,1,1,0,0,2,60285,6989
2025-05-23,port2044,El Dekheila,6,2,2,1,0,1,38711,28099
2025-05-23,port23,Alexandria,9,4,0,4,0,1,37449,54152
2025-05-24,port2044,El Dekheila,3,2,0,0,0,1,2192,4000
2025-05-24,port23,Alexandria,11,4,0,6,1,0,26778,35447
2025-05-25,port2044,El Dekheila,6,3,0,1,0,2,50331,32762
2025-05-25,port23,Alexandria,6,1,0,3,0,2,219240,7920
2025-05-26,port2044,El Dekheila,2,1,0,0,1,0,2192,2179
2025-05-26,port23,Alexandria,15,5,3,4,1,2,105484,81834
2025-05-27,port2044,El Dekheila,1,1,0,0,0,0,0,0
2025-05-27,port23,Alexandria,7,4,0,2,0,1,204329,21659
2025-05-28,port2044,El Dekheila,11,7,3,1,0,0,267733,21492
2025-05-28,port23,Alexandria,11,4,2,5,0,0,71019,28596
2025-05-29,port2044,El Dekheila,4,1,1,0,0,2,71222,36181
2025-05-29,port23,Alexandria,6,2,1,0,0,3,59959,69124
2025-05-30,port2044,El Dekheila,5,3,1,0,0,1,49933,19682
2025-05-30,port23,Alexandria,12,5,1,4,1,1,103254,41871
2025-05-31,port2044,El Dekheila,4,2,0,1,0,1,7608,16238
2025-05-31,port23,Alexandria,10,3,2,4,0,1,29829,31209
2025-06-01,port2044,El Dekheila,5,2,1,1,0,1,0,65382
2025-06-01,port23,Alexandria,10,7,1,2,0,0,126664,53116
2025-06-02,port2044,El Dekheila,12,3,4,2,0,3,148293,122615
2025-06-02,port23,Alexandria,25,5,3,12,1,4,166417,61399
2025-06-03,port2044,El Dekheila,6,4,0,0,0,2,2145,56920
